,opcarrier,origin,dest,origin_lat,origin_lng,dest_lat,dest_lng
627,WN,MCO,ATL,28.42888889,-81.31602778,33.64044444,-84.42694444
628,WN,MSP,BWI,44.88054694,-93.2169225,39.17540167,-76.66819833
629,WN,MCO,DAL,28.42888889,-81.31602778,32.84711389,-96.85177222
630,WN,BWI,DAL,39.17540167,-76.66819833,32.84711389,-96.85177222
631,WN,BWI,DEN,39.17540167,-76.66819833,39.85840806,-104.6670019
632,WN,MCO,DEN,28.42888889,-81.31602778,39.85840806,-104.6670019
633,WN,MDW,DTW,41.7859825,-87.75242444,42.21205889,-83.34883583
634,WN,MCO,FLL,28.42888889,-81.31602778,26.07258333,-80.15275
635,WN,PHX,FLL,33.43416667,-112.0080556,26.07258333,-80.15275
636,WN,PHX,LAS,33.43416667,-112.0080556,36.08036111,-115.1523333
637,WN,ATL,MDW,33.64044444,-84.42694444,41.7859825,-87.75242444
638,WN,LAS,PDX,36.08036111,-115.1523333,45.58872222,-122.5975
639,WN,PHX,PHL,33.43416667,-112.0080556,39.87195278,-75.24114083
640,WN,ATL,PHL,33.64044444,-84.42694444,39.87195278,-75.24114083
641,WN,PHX,SFO,33.43416667,-112.0080556,37.61900194,-122.3748433
642,WN,DEN,SFO,39.85840806,-104.6670019,37.61900194,-122.3748433
643,WN,LAS,SLC,36.08036111,-115.1523333,40.78838778,-111.9777731
644,F9,DEN,DCA,39.85840806,-104.6670019,38.85208333,-77.03772222
645,F9,DEN,SLC,39.85840806,-104.6670019,40.78838778,-111.9777731
646,NK,EWR,CLT,40.69249722,-74.16866056,35.21401111,-80.94312583
647,NK,MCO,DEN,28.42888889,-81.31602778,39.85840806,-104.6670019
648,NK,FLL,DFW,26.07258333,-80.15275,32.89595056,-97.0372
649,NK,FLL,LAX,26.07258333,-80.15275,33.94253611,-118.4080744
650,WN,MCO,BWI,28.42888889,-81.31602778,39.17540167,-76.66819833
651,WN,BWI,FLL,39.17540167,-76.66819833,26.07258333,-80.15275
652,WN,ATL,IAD,33.64044444,-84.42694444,38.94453194,-77.45580972
653,WN,PHX,LAX,33.43416667,-112.0080556,33.94253611,-118.4080744
654,WN,DAL,LGA,32.84711389,-96.85177222,40.77724306,-73.87260917
655,WN,DEN,PDX,39.85840806,-104.6670019,45.58872222,-122.5975
656,WN,PHX,PDX,33.43416667,-112.0080556,45.58872222,-122.5975
657,NK,FLL,BWI,26.07258333,-80.15275,39.17540167,-76.66819833
658,WN,DAL,CLT,32.84711389,-96.85177222,35.21401111,-80.94312583
659,WN,DAL,DTW,32.84711389,-96.85177222,42.21205889,-83.34883583
660,WN,DAL,FLL,32.84711389,-96.85177222,26.07258333,-80.15275
661,WN,ATL,LGA,33.64044444,-84.42694444,40.77724306,-73.87260917
662,WN,MDW,MCO,41.7859825,-87.75242444,28.42888889,-81.31602778
663,WN,ATL,MSP,33.64044444,-84.42694444,44.88054694,-93.2169225
664,WN,PHX,MSP,33.43416667,-112.0080556,44.88054694,-93.2169225
665,WN,DEN,TPA,39.85840806,-104.6670019,27.97547222,-82.53325
666,UA,DEN,SLC,39.85840806,-104.6670019,40.78838778,-111.9777731
667,F9,MCO,CLT,28.42888889,-81.31602778,35.21401111,-80.94312583
668,F9,PHL,CLT,39.87195278,-75.24114083,35.21401111,-80.94312583
669,F9,IAD,LAS,38.94453194,-77.45580972,36.08036111,-115.1523333
670,F9,DEN,LAX,39.85840806,-104.6670019,33.94253611,-118.4080744
671,F9,DEN,PHL,39.85840806,-104.6670019,39.87195278,-75.24114083
672,NK,MCO,ORD,28.42888889,-81.31602778,41.979595,-87.90446417
673,NK,LAS,ORD,36.08036111,-115.1523333,41.979595,-87.90446417
674,NK,ORD,SEA,41.979595,-87.90446417,47.44898194,-122.3093131
675,OO,IAH,DFW,29.98047222,-95.33972222,32.89595056,-97.0372
676,WN,DAL,DEN,32.84711389,-96.85177222,39.85840806,-104.6670019
677,WN,BWI,DTW,39.17540167,-76.66819833,42.21205889,-83.34883583
678,WN,MDW,EWR,41.7859825,-87.75242444,40.69249722,-74.16866056
679,WN,MDW,PHL,41.7859825,-87.75242444,39.87195278,-75.24114083
680,WN,LAS,SEA,36.08036111,-115.1523333,47.44898194,-122.3093131
681,UA,IAH,DTW,29.98047222,-95.33972222,42.21205889,-83.34883583
682,B6,BOS,FLL,42.3643475,-71.00517917,26.07258333,-80.15275
683,B6,BOS,MSP,42.3643475,-71.00517917,44.88054694,-93.2169225
684,F9,MCO,LAS,28.42888889,-81.31602778,36.08036111,-115.1523333
685,F9,DEN,SEA,39.85840806,-104.6670019,47.44898194,-122.3093131
686,F9,DEN,SFO,39.85840806,-104.6670019,37.61900194,-122.3748433
687,NK,DEN,BWI,39.85840806,-104.6670019,39.17540167,-76.66819833
688,NK,DTW,BWI,42.21205889,-83.34883583,39.17540167,-76.66819833
689,NK,FLL,DEN,26.07258333,-80.15275,39.85840806,-104.6670019
690,NK,FLL,EWR,26.07258333,-80.15275,40.69249722,-74.16866056
691,NK,LAS,EWR,36.08036111,-115.1523333,40.69249722,-74.16866056
692,NK,LAS,SAN,36.08036111,-115.1523333,32.73355611,-117.1896567
693,OO,DEN,PDX,39.85840806,-104.6670019,45.58872222,-122.5975
694,WN,MDW,DCA,41.7859825,-87.75242444,38.85208333,-77.03772222
695,WN,SAN,EWR,32.73355611,-117.1896567,40.69249722,-74.16866056
696,WN,DEN,EWR,39.85840806,-104.6670019,40.69249722,-74.16866056
697,WN,SAN,PDX,32.73355611,-117.1896567,45.58872222,-122.5975
698,WN,DAL,PHL,32.84711389,-96.85177222,39.87195278,-75.24114083
699,WN,DEN,PHL,39.85840806,-104.6670019,39.87195278,-75.24114083
700,WN,TPA,SAN,27.97547222,-82.53325,32.73355611,-117.1896567
701,WN,DAL,SFO,32.84711389,-96.85177222,37.61900194,-122.3748433
702,WN,DAL,TPA,32.84711389,-96.85177222,27.97547222,-82.53325
703,B6,FLL,ATL,26.07258333,-80.15275,33.64044444,-84.42694444
704,F9,DEN,PHX,39.85840806,-104.6670019,33.43416667,-112.0080556
705,F9,LAS,SFO,36.08036111,-115.1523333,37.61900194,-122.3748433
706,NK,DTW,FLL,42.21205889,-83.34883583,26.07258333,-80.15275
707,NK,IAH,ORD,29.98047222,-95.33972222,41.979595,-87.90446417
708,NK,FLL,ORD,26.07258333,-80.15275,41.979595,-87.90446417
709,NK,ATL,PHL,33.64044444,-84.42694444,39.87195278,-75.24114083
710,NK,LAS,SEA,36.08036111,-115.1523333,47.44898194,-122.3093131
711,OO,ORD,DFW,41.979595,-87.90446417,32.89595056,-97.0372
712,WN,BWI,SLC,39.17540167,-76.66819833,40.78838778,-111.9777731
713,OO,JFK,DCA,40.63975111,-73.77892556,38.85208333,-77.03772222
714,AA,LGA,MCO,40.77724306,-73.87260917,28.42888889,-81.31602778
715,F9,DEN,IAD,39.85840806,-104.6670019,38.94453194,-77.45580972
716,F9,DEN,MSP,39.85840806,-104.6670019,44.88054694,-93.2169225
717,NK,DTW,ATL,42.21205889,-83.34883583,33.64044444,-84.42694444
718,NK,LAS,BOS,36.08036111,-115.1523333,42.3643475,-71.00517917
719,NK,MCO,DFW,28.42888889,-81.31602778,32.89595056,-97.0372
720,NK,LAS,DFW,36.08036111,-115.1523333,32.89595056,-97.0372
721,NK,DEN,DFW,39.85840806,-104.6670019,32.89595056,-97.0372
722,NK,MCO,IAH,28.42888889,-81.31602778,29.98047222,-95.33972222
723,NK,FLL,LGA,26.07258333,-80.15275,40.77724306,-73.87260917
724,NK,DTW,LGA,42.21205889,-83.34883583,40.77724306,-73.87260917
725,NK,ATL,MSP,33.64044444,-84.42694444,44.88054694,-93.2169225
726,NK,LAS,PDX,36.08036111,-115.1523333,45.58872222,-122.5975
727,NK,DFW,PHX,32.89595056,-97.0372,33.43416667,-112.0080556
728,NK,DTW,TPA,42.21205889,-83.34883583,27.97547222,-82.53325
729,WN,ATL,DTW,33.64044444,-84.42694444,42.21205889,-83.34883583
730,B6,MCO,LGA,28.42888889,-81.31602778,40.77724306,-73.87260917
731,NK,MCO,DTW,28.42888889,-81.31602778,42.21205889,-83.34883583
732,NK,MCO,EWR,28.42888889,-81.31602778,40.69249722,-74.16866056
733,NK,FLL,LAS,26.07258333,-80.15275,36.08036111,-115.1523333
734,WN,DAL,PDX,32.84711389,-96.85177222,45.58872222,-122.5975
735,WN,SAN,SFO,32.73355611,-117.1896567,37.61900194,-122.3748433
736,AA,PHL,DTW,39.87195278,-75.24114083,42.21205889,-83.34883583
737,DL,JFK,TPA,40.63975111,-73.77892556,27.97547222,-82.53325
738,F9,DEN,TPA,39.85840806,-104.6670019,27.97547222,-82.53325
739,NK,LAS,IAH,36.08036111,-115.1523333,29.98047222,-95.33972222
740,NK,FLL,MCO,26.07258333,-80.15275,28.42888889,-81.31602778
741,WN,MCO,PHL,28.42888889,-81.31602778,39.87195278,-75.24114083
742,OO,LGA,CLT,40.77724306,-73.87260917,35.21401111,-80.94312583
743,F9,DEN,IAH,39.85840806,-104.6670019,29.98047222,-95.33972222
744,F9,DEN,LGA,39.85840806,-104.6670019,40.77724306,-73.87260917
745,NK,MCO,ATL,28.42888889,-81.31602778,33.64044444,-84.42694444
746,NK,FLL,BOS,26.07258333,-80.15275,42.3643475,-71.00517917
747,NK,FLL,IAH,26.07258333,-80.15275,29.98047222,-95.33972222
748,NK,FLL,PHL,26.07258333,-80.15275,39.87195278,-75.24114083
749,NK,FLL,PHX,26.07258333,-80.15275,33.43416667,-112.0080556
750,NK,IAH,SAN,29.98047222,-95.33972222,32.73355611,-117.1896567
751,NK,DTW,SEA,42.21205889,-83.34883583,47.44898194,-122.3093131
752,DL,DTW,MDW,42.21205889,-83.34883583,41.7859825,-87.75242444
753,UA,EWR,ATL,40.69249722,-74.16866056,33.64044444,-84.42694444
754,B6,BOS,LGA,42.3643475,-71.00517917,40.77724306,-73.87260917
755,F9,MCO,DEN,28.42888889,-81.31602778,39.85840806,-104.6670019
756,NK,BWI,ATL,39.17540167,-76.66819833,33.64044444,-84.42694444
757,NK,BOS,BWI,42.3643475,-71.00517917,39.17540167,-76.66819833
758,WN,PHX,DTW,33.43416667,-112.0080556,42.21205889,-83.34883583
759,WN,PHX,EWR,33.43416667,-112.0080556,40.69249722,-74.16866056
760,WN,DAL,MSP,32.84711389,-96.85177222,44.88054694,-93.2169225
761,AA,DCA,TPA,38.85208333,-77.03772222,27.97547222,-82.53325
762,F9,DEN,BWI,39.85840806,-104.6670019,39.17540167,-76.66819833
763,F9,DEN,SAN,39.85840806,-104.6670019,32.73355611,-117.1896567
764,NK,FLL,TPA,26.07258333,-80.15275,27.97547222,-82.53325
765,WN,ATL,BOS,33.64044444,-84.42694444,42.3643475,-71.00517917
766,WN,SAN,SLC,32.73355611,-117.1896567,40.78838778,-111.9777731
767,NK,DFW,SAN,32.89595056,-97.0372,32.73355611,-117.1896567
768,NK,DTW,SAN,42.21205889,-83.34883583,32.73355611,-117.1896567
769,NK,DFW,TPA,32.89595056,-97.0372,27.97547222,-82.53325
770,WN,MCO,DCA,28.42888889,-81.31602778,38.85208333,-77.03772222
771,WN,LAX,SLC,33.94253611,-118.4080744,40.78838778,-111.9777731
772,AA,JFK,DCA,40.63975111,-73.77892556,38.85208333,-77.03772222
773,AA,MIA,DTW,25.79325,-80.29055556,42.21205889,-83.34883583
774,MQ,PHL,JFK,39.87195278,-75.24114083,40.63975111,-73.77892556
775,DL,JFK,DCA,40.63975111,-73.77892556,38.85208333,-77.03772222
776,WN,TPA,LGA,27.97547222,-82.53325,40.77724306,-73.87260917
777,WN,BWI,PDX,39.17540167,-76.66819833,45.58872222,-122.5975
778,WN,BWI,SAN,39.17540167,-76.66819833,32.73355611,-117.1896567
779,WN,ATL,SAN,33.64044444,-84.42694444,32.73355611,-117.1896567
780,F9,DEN,CLT,39.85840806,-104.6670019,35.21401111,-80.94312583
781,NK,DFW,LAX,32.89595056,-97.0372,33.94253611,-118.4080744
782,OO,SFO,DAL,37.61900194,-122.3748433,32.84711389,-96.85177222
783,UA,LAX,SEA,33.94253611,-118.4080744,47.44898194,-122.3093131
784,WN,DAL,SEA,32.84711389,-96.85177222,47.44898194,-122.3093131
785,F9,ATL,DEN,33.64044444,-84.42694444,39.85840806,-104.6670019
786,NK,LAS,LAX,36.08036111,-115.1523333,33.94253611,-118.4080744
787,DL,JFK,DEN,40.63975111,-73.77892556,39.85840806,-104.6670019
788,NK,ATL,LAX,33.64044444,-84.42694444,33.94253611,-118.4080744
789,NK,TPA,MSP,27.97547222,-82.53325,44.88054694,-93.2169225
790,B6,BOS,ATL,42.3643475,-71.00517917,33.64044444,-84.42694444
791,F9,DEN,FLL,39.85840806,-104.6670019,26.07258333,-80.15275
792,NK,DFW,ATL,32.89595056,-97.0372,33.64044444,-84.42694444
793,NK,LAS,DTW,36.08036111,-115.1523333,42.21205889,-83.34883583
794,NK,FLL,MSP,26.07258333,-80.15275,44.88054694,-93.2169225
795,NK,LAS,MSP,36.08036111,-115.1523333,44.88054694,-93.2169225
796,NK,LAX,ORD,33.94253611,-118.4080744,41.979595,-87.90446417
797,WN,MDW,PDX,41.7859825,-87.75242444,45.58872222,-122.5975
798,NK,LAX,DTW,33.94253611,-118.4080744,42.21205889,-83.34883583
799,WN,DEN,DCA,39.85840806,-104.6670019,38.85208333,-77.03772222
800,B6,JFK,DEN,40.63975111,-73.77892556,39.85840806,-104.6670019
801,B6,BOS,PHX,42.3643475,-71.00517917,33.43416667,-112.0080556
802,F9,DEN,DFW,39.85840806,-104.6670019,32.89595056,-97.0372
803,NK,TPA,LAS,27.97547222,-82.53325,36.08036111,-115.1523333
804,NK,MCO,MSP,28.42888889,-81.31602778,44.88054694,-93.2169225
805,EV,ORD,DTW,41.979595,-87.90446417,42.21205889,-83.34883583
806,WN,PHX,MCO,33.43416667,-112.0080556,28.42888889,-81.31602778
807,F9,ORD,PHX,41.979595,-87.90446417,33.43416667,-112.0080556
808,NK,MCO,LAS,28.42888889,-81.31602778,36.08036111,-115.1523333
809,NK,LAX,PHL,33.94253611,-118.4080744,39.87195278,-75.24114083
810,MQ,ORD,EWR,41.979595,-87.90446417,40.69249722,-74.16866056
811,NK,BWI,IAH,39.17540167,-76.66819833,29.98047222,-95.33972222
812,NK,IAH,LAX,29.98047222,-95.33972222,33.94253611,-118.4080744
813,NK,ORD,LGA,41.979595,-87.90446417,40.77724306,-73.87260917
814,NK,MCO,PHL,28.42888889,-81.31602778,39.87195278,-75.24114083
815,B6,JFK,SAN,40.63975111,-73.77892556,32.73355611,-117.1896567
816,MQ,LGA,DTW,40.77724306,-73.87260917,42.21205889,-83.34883583
817,WN,FLL,DCA,26.07258333,-80.15275,38.85208333,-77.03772222
818,WN,DEN,FLL,39.85840806,-104.6670019,26.07258333,-80.15275
819,MQ,JFK,BWI,40.63975111,-73.77892556,39.17540167,-76.66819833
820,WN,LAS,DTW,36.08036111,-115.1523333,42.21205889,-83.34883583
821,B6,FLL,PHL,26.07258333,-80.15275,39.87195278,-75.24114083
822,F9,ATL,MCO,33.64044444,-84.42694444,28.42888889,-81.31602778
823,F9,PHX,MCO,33.43416667,-112.0080556,28.42888889,-81.31602778
824,AS,LAX,BWI,33.94253611,-118.4080744,39.17540167,-76.66819833
825,AS,SFO,BWI,37.61900194,-122.3748433,39.17540167,-76.66819833
826,AS,LAX,PHL,33.94253611,-118.4080744,39.87195278,-75.24114083
827,B6,BOS,BWI,42.3643475,-71.00517917,39.17540167,-76.66819833
828,F9,LAS,ATL,36.08036111,-115.1523333,33.64044444,-84.42694444
829,NK,ORD,BWI,41.979595,-87.90446417,39.17540167,-76.66819833
830,NK,LAX,BWI,33.94253611,-118.4080744,39.17540167,-76.66819833
831,B6,BOS,DEN,42.3643475,-71.00517917,39.85840806,-104.6670019
832,NK,LAS,ATL,36.08036111,-115.1523333,33.64044444,-84.42694444
833,WN,LAS,MSP,36.08036111,-115.1523333,44.88054694,-93.2169225
834,B6,JFK,CLT,40.63975111,-73.77892556,35.21401111,-80.94312583
835,WN,LAX,PDX,33.94253611,-118.4080744,45.58872222,-122.5975
836,NK,LAS,BWI,36.08036111,-115.1523333,39.17540167,-76.66819833
837,NK,ORD,SAN,41.979595,-87.90446417,32.73355611,-117.1896567
838,WN,SAN,MCO,32.73355611,-117.1896567,28.42888889,-81.31602778
839,OO,SLC,LAS,40.78838778,-111.9777731,36.08036111,-115.1523333
840,AS,LAX,EWR,33.94253611,-118.4080744,40.69249722,-74.16866056
841,B6,JFK,ATL,40.63975111,-73.77892556,33.64044444,-84.42694444
842,AS,LAX,ORD,33.94253611,-118.4080744,41.979595,-87.90446417
843,B6,BOS,EWR,42.3643475,-71.00517917,40.69249722,-74.16866056
844,OO,PDX,SFO,45.58872222,-122.5975,37.61900194,-122.3748433
845,F9,DEN,DTW,39.85840806,-104.6670019,42.21205889,-83.34883583
846,NK,MCO,BOS,28.42888889,-81.31602778,42.3643475,-71.00517917
847,AA,JFK,SEA,40.63975111,-73.77892556,47.44898194,-122.3093131
848,AA,MIA,MSP,25.79325,-80.29055556,44.88054694,-93.2169225
849,B6,BOS,DTW,42.3643475,-71.00517917,42.21205889,-83.34883583
850,WN,MDW,IAD,41.7859825,-87.75242444,38.94453194,-77.45580972
851,WN,SAN,SEA,32.73355611,-117.1896567,47.44898194,-122.3093131
852,AS,SFO,IAD,37.61900194,-122.3748433,38.94453194,-77.45580972
853,F9,LAS,SAN,36.08036111,-115.1523333,32.73355611,-117.1896567
854,NK,MSP,BWI,44.88054694,-93.2169225,39.17540167,-76.66819833
855,NK,DFW,BWI,32.89595056,-97.0372,39.17540167,-76.66819833
856,NK,LAS,DEN,36.08036111,-115.1523333,39.85840806,-104.6670019
857,NK,DFW,LGA,32.89595056,-97.0372,40.77724306,-73.87260917
858,NK,ORD,PHX,41.979595,-87.90446417,33.43416667,-112.0080556
859,NK,DFW,SEA,32.89595056,-97.0372,47.44898194,-122.3093131
860,DL,MSP,IAD,44.88054694,-93.2169225,38.94453194,-77.45580972
861,B6,MCO,DCA,28.42888889,-81.31602778,38.85208333,-77.03772222
862,B6,BOS,ORD,42.3643475,-71.00517917,41.979595,-87.90446417
863,B6,JFK,PHX,40.63975111,-73.77892556,33.43416667,-112.0080556
864,OO,MSP,ORD,44.88054694,-93.2169225,41.979595,-87.90446417
865,F9,LAS,SLC,36.08036111,-115.1523333,40.78838778,-111.9777731
866,WN,BWI,SEA,39.17540167,-76.66819833,47.44898194,-122.3093131
867,UA,SFO,MSP,37.61900194,-122.3748433,44.88054694,-93.2169225
868,OO,SFO,MSP,37.61900194,-122.3748433,44.88054694,-93.2169225
869,OO,ORD,BWI,41.979595,-87.90446417,39.17540167,-76.66819833
870,AS,LAX,JFK,33.94253611,-118.4080744,40.63975111,-73.77892556
871,B6,BOS,SEA,42.3643475,-71.00517917,47.44898194,-122.3093131
872,UA,LAS,BOS,36.08036111,-115.1523333,42.3643475,-71.00517917
873,UA,EWR,DTW,40.69249722,-74.16866056,42.21205889,-83.34883583
874,UA,IAH,MSP,29.98047222,-95.33972222,44.88054694,-93.2169225
875,B6,MCO,EWR,28.42888889,-81.31602778,40.69249722,-74.16866056
876,B6,SLC,FLL,40.78838778,-111.9777731,26.07258333,-80.15275
877,EV,IAH,DFW,29.98047222,-95.33972222,32.89595056,-97.0372
878,B6,DFW,BOS,32.89595056,-97.0372,42.3643475,-71.00517917
879,B6,FLL,SFO,26.07258333,-80.15275,37.61900194,-122.3748433
880,B6,BOS,SLC,42.3643475,-71.00517917,40.78838778,-111.9777731
881,B6,LAS,FLL,36.08036111,-115.1523333,26.07258333,-80.15275
882,WN,TPA,DCA,27.97547222,-82.53325,38.85208333,-77.03772222
883,MQ,ORD,ATL,41.979595,-87.90446417,33.64044444,-84.42694444
884,B6,TPA,BOS,27.97547222,-82.53325,42.3643475,-71.00517917
885,MQ,ORD,DTW,41.979595,-87.90446417,42.21205889,-83.34883583
886,B6,BOS,SAN,42.3643475,-71.00517917,32.73355611,-117.1896567
887,OO,JFK,ORD,40.63975111,-73.77892556,41.979595,-87.90446417
888,F9,IAH,MCO,29.98047222,-95.33972222,28.42888889,-81.31602778
889,OO,MSP,PHL,44.88054694,-93.2169225,39.87195278,-75.24114083
890,NK,MCO,BWI,28.42888889,-81.31602778,39.17540167,-76.66819833
891,WN,PHX,BOS,33.43416667,-112.0080556,42.3643475,-71.00517917
892,AS,EWR,SAN,40.69249722,-74.16866056,32.73355611,-117.1896567
893,B6,BOS,CLT,42.3643475,-71.00517917,35.21401111,-80.94312583
894,NK,IAH,TPA,29.98047222,-95.33972222,27.97547222,-82.53325
895,F9,DEN,LAS,39.85840806,-104.6670019,36.08036111,-115.1523333
896,WN,LAS,CLT,36.08036111,-115.1523333,35.21401111,-80.94312583
897,OO,DEN,SEA,39.85840806,-104.6670019,47.44898194,-122.3093131
898,OO,SFO,LAX,37.61900194,-122.3748433,33.94253611,-118.4080744
899,WN,SFO,IAD,37.61900194,-122.3748433,38.94453194,-77.45580972
900,EV,IAH,SLC,29.98047222,-95.33972222,40.78838778,-111.9777731
901,B6,FLL,LGA,26.07258333,-80.15275,40.77724306,-73.87260917
902,F9,DFW,MCO,32.89595056,-97.0372,28.42888889,-81.31602778
903,EV,IAH,ATL,29.98047222,-95.33972222,33.64044444,-84.42694444
904,OO,PDX,MSP,45.58872222,-122.5975,44.88054694,-93.2169225
905,OO,SAN,DAL,32.73355611,-117.1896567,32.84711389,-96.85177222
906,AA,MIA,EWR,25.79325,-80.29055556,40.69249722,-74.16866056
907,F9,ATL,SAN,33.64044444,-84.42694444,32.73355611,-117.1896567
908,WN,FLL,DTW,26.07258333,-80.15275,42.21205889,-83.34883583
909,AS,LAX,DAL,33.94253611,-118.4080744,32.84711389,-96.85177222
910,AS,PDX,DAL,45.58872222,-122.5975,32.84711389,-96.85177222
911,AS,SFO,DAL,37.61900194,-122.3748433,32.84711389,-96.85177222
912,AS,SFO,MCO,37.61900194,-122.3748433,28.42888889,-81.31602778
913,AS,DCA,SFO,38.85208333,-77.03772222,37.61900194,-122.3748433
914,AS,SFO,SLC,37.61900194,-122.3748433,40.78838778,-111.9777731
915,AA,PHL,BWI,39.87195278,-75.24114083,39.17540167,-76.66819833
916,AA,LAX,PDX,33.94253611,-118.4080744,45.58872222,-122.5975
917,B6,LAS,JFK,36.08036111,-115.1523333,40.63975111,-73.77892556
918,OO,DTW,DFW,42.21205889,-83.34883583,32.89595056,-97.0372
919,UA,MCO,SAN,28.42888889,-81.31602778,32.73355611,-117.1896567
920,OO,ORD,PDX,41.979595,-87.90446417,45.58872222,-122.5975
921,F9,DEN,BOS,39.85840806,-104.6670019,42.3643475,-71.00517917
922,MQ,BOS,JFK,42.3643475,-71.00517917,40.63975111,-73.77892556
923,B6,BOS,PDX,42.3643475,-71.00517917,45.58872222,-122.5975
924,OO,DEN,ATL,39.85840806,-104.6670019,33.64044444,-84.42694444
925,WN,SEA,MCO,47.44898194,-122.3093131,28.42888889,-81.31602778
926,WN,LAS,BOS,36.08036111,-115.1523333,42.3643475,-71.00517917
927,OO,SLC,PHX,40.78838778,-111.9777731,33.43416667,-112.0080556
928,DL,MSP,MDW,44.88054694,-93.2169225,41.7859825,-87.75242444
929,OO,ORD,IAD,41.979595,-87.90446417,38.94453194,-77.45580972
930,AA,SAN,LAX,32.73355611,-117.1896567,33.94253611,-118.4080744
931,UA,MIA,IAD,25.79325,-80.29055556,38.94453194,-77.45580972
932,MQ,CLT,ORD,35.21401111,-80.94312583,41.979595,-87.90446417
933,AS,BOS,ORD,42.3643475,-71.00517917,41.979595,-87.90446417
934,UA,DCA,EWR,38.85208333,-77.03772222,40.69249722,-74.16866056
935,UA,TPA,PHX,27.97547222,-82.53325,33.43416667,-112.0080556
936,NK,DTW,DFW,42.21205889,-83.34883583,32.89595056,-97.0372
937,NK,ATL,EWR,33.64044444,-84.42694444,40.69249722,-74.16866056
938,NK,FLL,SAN,26.07258333,-80.15275,32.73355611,-117.1896567
939,WN,MCO,BOS,28.42888889,-81.31602778,42.3643475,-71.00517917
